Cement (kg/m3),Blast Furnace Slag (kg/m3),Fly Ash (kg/m3),Water (kg/m3),Superplasticizer (kg/m3),Coarse Aggregate (kg/m3),Fine Aggregate (kg/m3),Age,Concrete_compressive_strength,Water/Cement
233.8,0,94.6,197.9,4.6,947,852.2,56,27.66,0.846449957
233.8,0,94.6,197.9,4.6,947,852.2,100,34.56,0.846449957
194.7,0,100.5,165.6,7.5,1006.4,905.9,3,12.45,0.850539291
194.7,0,100.5,165.6,7.5,1006.4,905.9,14,24.99,0.850539291
194.7,0,100.5,165.6,7.5,1006.4,905.9,28,25.72,0.850539291
194.7,0,100.5,165.6,7.5,1006.4,905.9,56,33.96,0.850539291
194.7,0,100.5,165.6,7.5,1006.4,905.9,100,37.34,0.850539291
190.7,0,125.4,162.1,7.8,1090,804,3,15.04,0.850026219
190.7,0,125.4,162.1,7.8,1090,804,14,21.06,0.850026219
190.7,0,125.4,162.1,7.8,1090,804,28,26.4,0.850026219
190.7,0,125.4,162.1,7.8,1090,804,56,35.34,0.850026219
190.7,0,125.4,162.1,7.8,1090,804,100,40.57,0.850026219
212.1,0,121.6,180.3,5.7,1057.6,779.3,3,12.47,0.850070721
212.1,0,121.6,180.3,5.7,1057.6,779.3,14,20.92,0.850070721
212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.9,0.850070721
212.1,0,121.6,180.3,5.7,1057.6,779.3,56,34.2,0.850070721
212.1,0,121.6,180.3,5.7,1057.6,779.3,100,39.61,0.850070721
230,0,118.3,195.5,4.6,1029.4,758.6,3,10.03,0.85
230,0,118.3,195.5,4.6,1029.4,758.6,14,20.08,0.85
230,0,118.3,195.5,4.6,1029.4,758.6,28,24.48,0.85
230,0,118.3,195.5,4.6,1029.4,758.6,56,31.54,0.85
230,0,118.3,195.5,4.6,1029.4,758.6,100,35.34,0.85
190.3,0,125.2,161.9,9.9,1088.1,802.6,3,9.45,0.850761955
190.3,0,125.2,161.9,9.9,1088.1,802.6,14,22.72,0.850761955
190.3,0,125.2,161.9,9.9,1088.1,802.6,28,28.47,0.850761955
190.3,0,125.2,161.9,9.9,1088.1,802.6,56,38.56,0.850761955
190.3,0,125.2,161.9,9.9,1088.1,802.6,100,40.39,0.850761955
166.1,0,163.3,176.5,4.5,1058.6,780.1,3,10.76,1.062612884
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48,1.062612884
166.1,0,163.3,176.5,4.5,1058.6,780.1,28,21.54,1.062612884
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63,1.062612884
166.1,0,163.3,176.5,4.5,1058.6,780.1,100,33.54,1.062612884
168,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75,0.725
168,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82,0.725
168,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24,0.725
168,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85,0.725
168,42.1,163.8,121.8,5.7,1058.7,780.1,100,39.23,0.725
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18,0.85025737
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39,0.85025737
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71,0.85025737
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56,50.77,0.85025737
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9,0.85025737
213.8,98.1,24.5,181.7,6.7,1066,785.5,3,13.18,0.849859682
213.8,98.1,24.5,181.7,6.7,1066,785.5,14,17.84,0.849859682
213.8,98.1,24.5,181.7,6.7,1066,785.5,28,40.23,0.849859682
213.8,98.1,24.5,181.7,6.7,1066,785.5,56,47.13,0.849859682
213.8,98.1,24.5,181.7,6.7,1066,785.5,100,49.97,0.849859682
229.7,0,118.2,195.2,6.1,1028.1,757.6,3,13.36,0.849804092
229.7,0,118.2,195.2,6.1,1028.1,757.6,14,22.32,0.849804092
229.7,0,118.2,195.2,6.1,1028.1,757.6,28,24.54,0.849804092
229.7,0,118.2,195.2,6.1,1028.1,757.6,56,31.35,0.849804092
229.7,0,118.2,195.2,6.1,1028.1,757.6,100,40.86,0.849804092
238.1,0,94.1,186.7,7,949.9,847,3,19.93,0.784124318
238.1,0,94.1,186.7,7,949.9,847,14,25.69,0.784124318
238.1,0,94.1,186.7,7,949.9,847,28,30.23,0.784124318
238.1,0,94.1,186.7,7,949.9,847,56,39.59,0.784124318
238.1,0,94.1,186.7,7,949.9,847,100,44.3,0.784124318
250,0,95.7,187.4,5.5,956.9,861.2,3,13.82,0.7496
250,0,95.7,187.4,5.5,956.9,861.2,14,24.92,0.7496
250,0,95.7,187.4,5.5,956.9,861.2,28,29.22,0.7496
250,0,95.7,187.4,5.5,956.9,861.2,56,38.33,0.7496
250,0,95.7,187.4,5.5,956.9,861.2,100,42.35,0.7496
212.5,0,100.4,159.3,8.7,1007.8,903.6,3,13.54,0.749647059
212.5,0,100.4,159.3,8.7,1007.8,903.6,14,26.31,0.749647059
212.5,0,100.4,159.3,8.7,1007.8,903.6,28,31.64,0.749647059
212.5,0,100.4,159.3,8.7,1007.8,903.6,56,42.55,0.749647059
212.5,0,100.4,159.3,8.7,1007.8,903.6,100,42.92,0.749647059
212.6,0,100.4,159.4,10.4,1003.8,903.8,3,13.33,0.749764817
212.6,0,100.4,159.4,10.4,1003.8,903.8,14,25.37,0.749764817
212.6,0,100.4,159.4,10.4,1003.8,903.8,28,37.4,0.749764817
212.6,0,100.4,159.4,10.4,1003.8,903.8,56,44.4,0.749764817
212.6,0,100.4,159.4,10.4,1003.8,903.8,100,47.74,0.749764817
212,0,124.8,159,7.8,1085.4,799.5,3,19.52,0.75
212,0,124.8,159,7.8,1085.4,799.5,14,31.35,0.75
212,0,124.8,159,7.8,1085.4,799.5,28,38.5,0.75
212,0,124.8,159,7.8,1085.4,799.5,56,45.08,0.75
212,0,124.8,159,7.8,1085.4,799.5,100,47.82,0.75
231.8,0,121.6,174,6.7,1056.4,778.5,3,15.44,0.75064711
231.8,0,121.6,174,6.7,1056.4,778.5,14,26.77,0.75064711
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73,0.75064711
231.8,0,121.6,174,6.7,1056.4,778.5,56,42.7,0.75064711
231.8,0,121.6,174,6.7,1056.4,778.5,100,45.84,0.75064711
251.4,0,118.3,188.5,5.8,1028.4,757.7,3,17.22,0.749801114
251.4,0,118.3,188.5,5.8,1028.4,757.7,14,29.93,0.749801114
251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65,0.749801114
251.4,0,118.3,188.5,5.8,1028.4,757.7,56,36.97,0.749801114
251.4,0,118.3,188.5,5.8,1028.4,757.7,100,43.58,0.749801114
251.4,0,118.3,188.5,6.4,1028.4,757.7,3,13.12,0.749801114
251.4,0,118.3,188.5,6.4,1028.4,757.7,14,24.43,0.749801114
251.4,0,118.3,188.5,6.4,1028.4,757.7,28,32.66,0.749801114
251.4,0,118.3,188.5,6.4,1028.4,757.7,56,36.64,0.749801114
251.4,0,118.3,188.5,6.4,1028.4,757.7,100,44.21,0.749801114
181.4,0,167,169.6,7.6,1055.6,777.8,3,13.62,0.934950386
181.4,0,167,169.6,7.6,1055.6,777.8,14,21.6,0.934950386
181.4,0,167,169.6,7.6,1055.6,777.8,28,27.77,0.934950386
181.4,0,167,169.6,7.6,1055.6,777.8,56,35.57,0.934950386
181.4,0,167,169.6,7.6,1055.6,777.8,100,45.37,0.934950386
182,45.2,122,170.2,8.2,1059.4,780.7,3,7.32,0.935164835
182,45.2,122,170.2,8.2,1059.4,780.7,14,21.5,0.935164835
182,45.2,122,170.2,8.2,1059.4,780.7,28,31.27,0.935164835
182,45.2,122,170.2,8.2,1059.4,780.7,56,43.5,0.935164835
182,45.2,122,170.2,8.2,1059.4,780.7,100,48.67,0.935164835
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4,0.937240971
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51,0.937240971
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12,0.937240971
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15,0.937240971
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,48.15,0.937240971
290.4,0,96.2,168.1,9.4,961.2,865,3,22.5,0.578856749
290.4,0,96.2,168.1,9.4,961.2,865,14,34.67,0.578856749
290.4,0,96.2,168.1,9.4,961.2,865,28,34.74,0.578856749
290.4,0,96.2,168.1,9.4,961.2,865,56,45.08,0.578856749
290.4,0,96.2,168.1,9.4,961.2,865,100,48.97,0.578856749
277.1,0,97.4,160.6,11.8,973.9,875.6,3,23.14,0.579574161
277.1,0,97.4,160.6,11.8,973.9,875.6,14,41.89,0.579574161
277.1,0,97.4,160.6,11.8,973.9,875.6,28,48.28,0.579574161
277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04,0.579574161
277.1,0,97.4,160.6,11.8,973.9,875.6,100,55.64,0.579574161
295.7,0,95.6,171.5,8.9,955.1,859.2,3,22.95,0.579979709
295.7,0,95.6,171.5,8.9,955.1,859.2,14,35.23,0.579979709
295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94,0.579979709
295.7,0,95.6,171.5,8.9,955.1,859.2,56,48.72,0.579979709
295.7,0,95.6,171.5,8.9,955.1,859.2,100,52.04,0.579979709
251.8,0,99.9,146.1,12.4,1006,899.8,3,21.02,0.580222399
251.8,0,99.9,146.1,12.4,1006,899.8,14,33.36,0.580222399
251.8,0,99.9,146.1,12.4,1006,899.8,28,33.94,0.580222399
251.8,0,99.9,146.1,12.4,1006,899.8,56,44.14,0.580222399
251.8,0,99.9,146.1,12.4,1006,899.8,100,45.37,0.580222399
249.1,0,98.8,158.1,12.8,987.8,889,3,15.36,0.634684866
249.1,0,98.8,158.1,12.8,987.8,889,14,28.68,0.634684866
249.1,0,98.8,158.1,12.8,987.8,889,28,30.85,0.634684866
249.1,0,98.8,158.1,12.8,987.8,889,56,42.03,0.634684866
249.1,0,98.8,158.1,12.8,987.8,889,100,51.06,0.634684866
252.3,0,98.8,146.3,14.2,987.8,889,3,21.78,0.57986524
252.3,0,98.8,146.3,14.2,987.8,889,14,42.29,0.57986524
252.3,0,98.8,146.3,14.2,987.8,889,28,50.6,0.57986524
252.3,0,98.8,146.3,14.2,987.8,889,56,55.83,0.57986524
252.3,0,98.8,146.3,14.2,987.8,889,100,60.95,0.57986524
246.8,0,125.1,143.3,12,1086.8,800.9,3,23.52,0.580632091
246.8,0,125.1,143.3,12,1086.8,800.9,14,42.22,0.580632091
246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5,0.580632091
246.8,0,125.1,143.3,12,1086.8,800.9,56,60.32,0.580632091
246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42,0.580632091
275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8,0.579789168
275.1,0,121.4,159.5,9.9,1053.6,777.5,14,38.77,0.579789168
275.1,0,121.4,159.5,9.9,1053.6,777.5,28,51.33,0.579789168
275.1,0,121.4,159.5,9.9,1053.6,777.5,56,56.85,0.579789168
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61,0.579789168
297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91,0.588156124
297.2,0,117.5,174.8,9.5,1022.8,753.5,14,36.99,0.588156124
297.2,0,117.5,174.8,9.5,1022.8,753.5,28,47.4,0.588156124
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96,0.588156124
297.2,0,117.5,174.8,9.5,1022.8,753.5,100,56.74,0.588156124
213.7,0,174.7,154.8,10.2,1053.5,776.4,3,17.57,0.724379972
213.7,0,174.7,154.8,10.2,1053.5,776.4,14,33.73,0.724379972
213.7,0,174.7,154.8,10.2,1053.5,776.4,28,40.15,0.724379972
213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64,0.724379972
213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08,0.724379972
213.5,0,174.2,154.6,11.7,1052.3,775.5,3,17.37,0.72412178
213.5,0,174.2,154.6,11.7,1052.3,775.5,14,33.7,0.72412178
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,45.94,0.72412178
213.5,0,174.2,154.6,11.7,1052.3,775.5,56,51.43,0.72412178
213.5,0,174.2,154.6,11.7,1052.3,775.5,100,59.3,0.72412178
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45,0.57972583
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71,0.57972583
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14,0.57972583
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82,0.57972583
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95,0.57972583
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42,0.64527956
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96,0.64527956
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51,0.64527956
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99,0.64527956
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53,0.64527956
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02,0.724057701
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6,0.724057701
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2,0.724057701
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96,0.724057701
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63,0.724057701
218.9,0,124.1,158.5,11.3,1078.7,794.9,3,15.34,0.72407492
218.9,0,124.1,158.5,11.3,1078.7,794.9,14,26.05,0.72407492
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22,0.72407492
218.9,0,124.1,158.5,11.3,1078.7,794.9,56,37.27,0.72407492
218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23,0.72407492
376,0,0,214.6,0,1003.5,762.4,3,16.28,0.570744681
376,0,0,214.6,0,1003.5,762.4,14,25.62,0.570744681
376,0,0,214.6,0,1003.5,762.4,28,31.97,0.570744681
376,0,0,214.6,0,1003.5,762.4,56,36.3,0.570744681
376,0,0,214.6,0,1003.5,762.4,100,43.06,0.570744681
500,0,0,140,4,966,853,28,67.57,0.28
475,0,59,142,1.9,1098,641,28,57.23,0.298947368
315,137,0,145,5.9,1130,745,28,81.75,0.46031746
505,0,60,195,0,1030,630,28,64.02,0.386138614
451,0,0,165,11.3,1030,745,28,78.8,0.365853659
516,0,0,162,8.2,801,802,28,41.37,0.313953488
520,0,0,170,5.2,855,855,28,60.28,0.326923077
528,0,0,185,6.9,920,720,28,56.83,0.350378788
520,0,0,175,5.2,870,805,28,51.02,0.336538462
385,0,136,158,20,903,768,28,55.55,0.41038961
500.1,0,0,200,3,1124.4,613.2,28,44.13,0.399920016
450.1,50,0,200,3,1124.4,613.2,28,39.38,0.444345701
